City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
31,Vardo,NO,2022-08-07 02:41:54,70.3705,31.1107,49.98,93,100,23.02
32,Tura,IN,2022-08-07 02:41:54,25.5198,90.2201,78.58,87,94,2.08
33,Kodiak,US,2022-08-07 02:41:55,57.79,-152.4072,65.71,42,20,13.8
34,Puerto Ayora,EC,2022-08-07 02:41:55,-0.7393,-90.3518,67.55,98,84,7.0
35,Codrington,AU,2022-08-07 02:41:55,-38.2667,141.9667,52.68,57,97,6.35
36,Cape Town,ZA,2022-08-07 02:40:27,-33.9258,18.4232,56.1,81,0,8.05
37,New Norfolk,AU,2022-08-07 02:41:56,-42.7826,147.0587,50.92,65,93,1.99
38,Trogir,HR,2022-08-07 02:41:56,43.5125,16.2517,84.25,45,0,5.75
39,Lasa,IT,2022-08-07 02:41:57,46.6166,10.7002,59.36,93,100,1.07
40,Ambato,EC,2022-08-07 02:37:53,-1.2491,-78.6168,51.89,59,95,3.0
41,Norman Wells,CA,2022-08-07 02:39:32,65.282,-126.8329,68.04,42,20,11.5
42,East London,ZA,2022-08-07 02:41:57,-33.0153,27.9116,61.05,84,100,15.37
43,Hermanus,ZA,2022-08-07 02:41:57,-34.4187,19.2345,56.8,84,92,18.52
44,Cabo San Lucas,MX,2022-08-07 02:40:00,22.8909,-109.9124,85.51,75,75,8.05
45,Bengkulu,ID,2022-08-07 02:42:58,-3.8004,102.2655,82.0,68,12,4.47
46,Lagdo,CM,2022-08-07 02:42:58,9.05,13.7333,70.02,96,100,1.1
47,Georgetown,MY,2022-08-07 02:42:58,5.4112,100.3354,85.89,79,20,5.99
48,Atocha,BO,2022-08-07 02:42:59,-20.9333,-66.2333,32.63,31,2,7.58
49,Laguna,US,2022-08-07 02:42:59,38.421,-121.4238,85.98,48,0,12.66
50,Aklavik,CA,2022-08-07 02:42:59,68.2191,-135.0107,48.78,76,55,16.44
51,Wanaka,NZ,2022-08-07 02:43:00,-44.7,169.15,39.11,89,100,3.0
52,Ellensburg,US,2022-08-07 02:43:00,46.9965,-120.5479,84.69,35,4,4.0
53,Arbuzynka,UA,2022-08-07 02:43:00,47.9097,31.3196,69.91,63,5,7.43
54,Narsaq,GL,2022-08-07 02:43:01,60.9167,-46.05,46.62,94,76,2.04
55,San Luis,AR,2022-08-07 02:43:01,-33.295,-66.3356,46.51,62,80,7.43
56,Mahebourg,MU,2022-08-07 02:43:02,-20.4081,57.7,68.29,88,40,5.75
57,Baiyin,CN,2022-08-07 02:43:02,36.5583,104.2081,79.92,50,98,6.42
58,Esperance,AU,2022-08-07 02:43:02,-33.8667,121.9,61.29,59,68,19.35
59,Sitka,US,2022-08-07 02:43:03,57.0531,-135.33,58.89,88,100,13.8
60,Hilo,US,2022-08-07 02:43:03,19.7297,-155.09,87.28,77,0,12.66
61,Rikitea,PF,2022-08-07 02:40:33,-23.1203,-134.9692,69.71,66,100,23.17
62,Albany,US,2022-08-07 02:43:04,42.6001,-73.9662,79.59,91,20,3.98
63,Tilichiki,RU,2022-08-07 02:43:04,60.4667,166.1,65.37,56,100,7.87
64,Yulara,AU,2022-08-07 02:43:05,-25.2406,130.9889,64.22,26,0,13.53
65,Neuquen,AR,2022-08-07 02:43:05,-38.9516,-68.0591,39.09,93,100,6.91
66,Guangyuan,CN,2022-08-07 02:39:12,32.442,105.823,88.48,64,100,3.4
67,Fortuna,US,2022-08-07 02:43:06,40.5982,-124.1573,64.92,85,100,6.91
68,Lebu,CL,2022-08-07 02:43:06,-37.6167,-73.65,48.7,94,100,4.5
69,Zhuanghe,CN,2022-08-07 02:43:07,39.7008,122.9911,76.64,97,100,2.28
70,Vaitape,PF,2022-08-07 02:43:07,-16.5167,-151.75,77.65,73,95,26.08
71,Kyshtovka,RU,2022-08-07 02:43:08,56.555,76.6271,64.83,82,84,7.65
72,Port Elizabeth,ZA,2022-08-07 02:43:08,-33.918,25.5701,58.1,93,100,17.27
73,Bredasdorp,ZA,2022-08-07 02:43:08,-34.5322,20.0403,57.13,83,100,22.03
74,Lavrentiya,RU,2022-08-07 02:43:09,65.5833,-171.0,49.17,74,92,8.72
75,Qaanaaq,GL,2022-08-07 02:43:09,77.484,-69.3632,37.49,67,10,2.66
76,Emba,KZ,2022-08-07 02:43:10,48.8264,58.1442,73.49,41,2,12.95
77,Lashio,MM,2022-08-07 02:43:10,22.9333,97.75,73.4,97,100,1.19
78,Amapa,BR,2022-08-07 02:43:11,1.0,-52.0,68.85,95,45,2.42
79,Ribeira Grande,PT,2022-08-07 02:43:11,38.5167,-28.7,74.93,84,27,13.47
80,Avarua,CK,2022-08-07 02:43:12,-21.2078,-159.775,77.05,61,20,20.71
81,Deputatskiy,RU,2022-08-07 02:43:12,69.3,139.9,41.79,96,100,5.75
82,Havoysund,NO,2022-08-07 02:43:12,70.9963,24.6622,52.03,79,100,13.35
83,Luganville,VU,2022-08-07 02:43:13,-15.5333,167.1667,82.83,72,49,9.78
84,Klaksvik,FO,2022-08-07 02:43:13,62.2266,-6.589,52.72,90,92,8.23
85,Kumluca,TR,2022-08-07 02:43:14,36.3703,30.2869,78.39,76,0,3.4
86,Dikson,RU,2022-08-07 02:43:14,73.5069,80.5464,41.02,97,100,9.15
87,Orel-Izumrud,RU,2022-08-07 02:43:15,43.4583,39.9244,69.82,77,20,11.18
88,Shubarshi,KZ,2022-08-07 02:44:15,48.5872,57.1869,74.05,38,4,13.33
89,Kaitangata,NZ,2022-08-07 02:44:15,-46.2817,169.8464,37.31,95,100,5.41
90,Sao Filipe,CV,2022-08-07 02:44:16,14.8961,-24.4956,78.24,86,93,2.06
91,Arman,RU,2022-08-07 02:44:16,59.7,150.1667,66.02,69,11,6.2
92,Abaza,RU,2022-08-07 02:44:17,52.655,90.0928,65.32,46,0,3.76
93,Marsa Matruh,EG,2022-08-07 02:44:17,31.3525,27.2453,75.4,83,0,11.5
94,Papayal,PE,2022-08-07 02:44:17,-4.0761,-80.7361,71.15,69,47,1.83
95,Comodoro Rivadavia,AR,2022-08-07 02:40:13,-45.8667,-67.5,39.06,93,75,5.75
96,Diego De Almagro,CL,2022-08-07 02:41:29,-26.3667,-70.05,52.66,44,0,2.82
97,Leningradskiy,RU,2022-08-07 02:44:18,69.3833,178.4167,35.24,99,100,8.95
98,Hambantota,LK,2022-08-07 02:44:18,6.1241,81.1185,79.14,100,40,8.05
99,Katsuura,JP,2022-08-07 02:44:18,35.1333,140.3,83.12,78,35,10.07
100,Butaritari,KI,2022-08-07 02:44:19,3.0707,172.7902,82.36,75,84,14.97
101,Iberia,US,2022-08-07 02:44:19,29.9502,-91.7507,81.99,78,0,4.61
102,Barrow,US,2022-08-07 02:44:19,71.2906,-156.7887,39.22,75,100,10.36
103,Nikolskoye,RU,2022-08-07 02:44:20,59.7035,30.7861,58.87,94,100,5.48
104,Meulaboh,ID,2022-08-07 02:44:20,4.1363,96.1285,82.31,69,88,3.09
105,Emerald,AU,2022-08-07 02:42:25,-23.5333,148.1667,69.35,47,0,5.79
106,Salalah,OM,2022-08-07 02:44:21,17.0151,54.0924,77.09,100,100,3.44
107,Kapaa,US,2022-08-07 02:40:02,22.0752,-159.319,82.72,76,0,5.75
108,Twentynine Palms,US,2022-08-07 02:44:21,34.1356,-116.0542,98.04,22,55,7.61
109,Huilong,CN,2022-08-07 02:44:22,31.8111,121.655,90.93,65,95,10.54
110,Khani,GE,2022-08-07 02:44:22,41.9563,42.9566,58.57,82,60,3.42
111,Ulaangom,MN,2022-08-07 02:44:22,49.9811,92.0667,64.94,34,70,5.57
112,Sao Joao Da Barra,BR,2022-08-07 02:44:23,-21.6403,-41.0511,70.54,78,89,9.55
113,Mar Del Plata,AR,2022-08-07 02:44:23,-38.0023,-57.5575,47.08,77,100,1.99
114,Chokurdakh,RU,2022-08-07 02:44:23,70.6333,147.9167,53.13,44,96,9.82
115,Sergeyevka,KZ,2022-08-07 02:44:24,53.88,67.4158,69.66,64,20,7.02
116,Tasiilaq,GL,2022-08-07 02:44:24,65.6145,-37.6368,42.96,92,100,21.5
117,Ternate,ID,2022-08-07 02:44:24,0.8,127.4,82.78,74,100,5.3
118,Bambous Virieux,MU,2022-08-07 02:44:24,-20.3428,57.7575,68.25,88,40,5.75
119,Ostend,BE,2022-08-07 02:44:25,51.2234,2.9119,56.91,80,0,1.14
120,Mattru,SL,2022-08-07 02:44:25,7.6244,-11.8332,72.81,95,100,2.8
121,Russell,US,2022-08-07 02:44:25,32.3502,-85.1999,80.2,88,75,0.0
122,Sulangan,PH,2022-08-07 02:44:26,11.1373,123.7228,79.56,80,100,5.39
123,Luderitz,NA,2022-08-07 02:44:26,-26.6481,15.1594,54.93,97,80,8.9
124,Gulbarga,IN,2022-08-07 02:44:26,17.3333,76.8333,75.13,86,100,11.1
125,Beringovskiy,RU,2022-08-07 02:44:27,63.05,179.3167,53.13,87,100,5.66
126,Basco,PH,2022-08-07 02:44:27,20.4487,121.9702,85.23,73,82,16.87
127,Praia,CV,2022-08-07 02:44:27,14.9215,-23.5087,79.34,89,75,9.22
128,Kyren,RU,2022-08-07 02:44:28,51.6828,102.1408,61.68,53,3,2.66
129,Moindou,NC,2022-08-07 02:44:28,-21.6924,165.677,75.58,82,79,6.4
130,Beloha,MG,2022-08-07 02:44:28,-25.1667,45.05,60.73,91,37,2.98
131,Hasaki,JP,2022-08-07 02:44:29,35.7333,140.8333,88.29,80,36,10.45
132,Vao,NC,2022-08-07 02:44:29,-22.6667,167.4833,74.95,78,16,10.87
133,Glenwood Springs,US,2022-08-07 02:44:29,39.5505,-107.3248,88.72,44,0,8.05
134,Ostrovnoy,RU,2022-08-07 02:44:29,68.0531,39.5131,63.66,87,100,23.22
135,Olafsvik,IS,2022-08-07 02:44:30,64.8945,-23.7142,51.3,86,100,12.06
136,Pevek,RU,2022-08-07 02:45:30,69.7008,170.3133,31.05,93,100,14.83
137,Punta Arenas,CL,2022-08-07 02:45:30,-53.15,-70.9167,35.71,93,100,5.75
138,Cherskiy,RU,2022-08-07 02:45:31,68.75,161.3,45.82,56,34,19.19
139,Atuona,PF,2022-08-07 02:45:31,-9.8,-139.0333,77.0,76,28,18.57
140,Kruisfontein,ZA,2022-08-07 02:45:31,-34.0033,24.7314,55.89,90,100,15.95
141,General Roca,AR,2022-08-07 02:45:32,-39.0333,-67.5833,39.38,92,100,14.61
142,Borogontsy,RU,2022-08-07 02:45:32,62.6683,131.1683,65.41,68,100,12.19
143,Ancud,CL,2022-08-07 02:45:32,-41.8697,-73.8203,42.22,81,100,8.63
144,Meadow Lake,US,2022-08-07 02:45:07,34.8014,-106.5436,76.6,62,97,5.5
145,Bolobo,CD,2022-08-07 02:45:33,-2.1667,16.2333,74.89,64,43,3.76
146,Furano,JP,2022-08-07 02:45:33,43.2818,142.4743,72.9,78,100,5.28
147,Zhezkazgan,KZ,2022-08-07 02:45:33,47.8043,67.7144,69.78,37,0,17.9
148,Pizarro,CO,2022-08-07 02:45:34,4.9533,-77.366,76.69,90,100,3.09
149,Mancio Lima,BR,2022-08-07 02:45:34,-7.6142,-72.8958,71.62,97,73,0.69
150,Walvis Bay,NA,2022-08-07 02:45:34,-22.9575,14.5053,55.09,94,93,4.61
151,Wollongong,AU,2022-08-07 02:45:35,-34.4333,150.8833,64.08,53,29,12.64
152,Coquimbo,CL,2022-08-07 02:45:35,-29.9533,-71.3436,55.13,87,75,5.75
153,Vvedenskoye,RU,2022-08-07 02:45:35,55.4753,65.0847,71.38,62,91,6.78
154,Vredendal,ZA,2022-08-07 02:45:36,-31.6683,18.5012,53.49,70,10,2.15
155,Mount Darwin,ZW,2022-08-07 02:45:36,-16.7725,31.5838,52.39,57,0,3.31
156,Danjiangkou,CN,2022-08-07 02:45:36,32.5428,111.5086,98.56,48,98,3.67
157,Athens,GR,2022-08-07 02:45:37,37.9795,23.7162,83.16,51,20,11.5
158,Christchurch,NZ,2022-08-07 02:43:18,-43.5333,172.6333,52.0,82,75,26.46
159,Valparaiso,CL,2022-08-07 02:45:37,-33.0393,-71.6273,53.47,100,100,3.44
160,Kudat,MY,2022-08-07 02:45:37,6.8837,116.8477,85.93,70,20,4.61
161,Saskylakh,RU,2022-08-07 02:45:38,71.9167,114.0833,53.4,56,100,10.4
162,Namatanai,PG,2022-08-07 02:45:38,-3.6667,152.4333,82.45,74,100,6.55
163,Iqaluit,CA,2022-08-07 02:45:38,63.7506,-68.5145,53.33,66,75,10.36
164,Palembang,ID,2022-08-07 02:45:39,-2.9167,104.7458,84.29,70,20,9.22
165,Saint-Denis,FR,2022-08-07 02:45:39,48.9167,2.3333,62.38,59,0,10.36
166,Veraval,IN,2022-08-07 02:45:39,20.9,70.3667,82.49,82,100,8.55
167,Almaznyy,RU,2022-08-07 02:45:40,48.0448,40.045,68.74,38,6,3.78
168,Cedar City,US,2022-08-07 02:45:40,37.6775,-113.0619,77.97,34,0,6.91
169,Taoudenni,ML,2022-08-07 02:45:41,22.6783,-3.9836,97.59,14,0,11.45
170,Stornoway,GB,2022-08-07 02:45:41,58.2093,-6.3865,57.16,95,100,11.5
171,Faanui,PF,2022-08-07 02:45:41,-16.4833,-151.75,77.7,73,92,26.22
172,Nave,IT,2022-08-07 02:45:42,45.5875,10.29,71.73,73,75,16.11
173,Rio Grande,BR,2022-08-07 02:45:42,-32.035,-52.0986,50.95,84,100,11.39
174,Baykit,RU,2022-08-07 02:45:42,61.67,96.37,69.26,50,93,11.48
175,Cabedelo,BR,2022-08-07 02:45:42,-6.9811,-34.8339,74.07,86,12,11.32
176,Moron,AR,2022-08-07 02:45:43,-34.6534,-58.6198,52.99,85,100,9.33
177,Erenhot,CN,2022-08-07 02:45:43,43.6475,111.9767,76.14,45,8,14.81
178,Charters Towers,AU,2022-08-07 02:45:43,-20.1,146.2667,77.18,38,44,11.25
179,Khatanga,RU,2022-08-07 02:45:44,71.9667,102.5,60.87,71,100,10.2
180,Dulce Grande,MX,2022-08-07 02:45:44,23.0,-102.1667,72.43,52,17,26.51
181,Najran,SA,2022-08-07 02:45:44,17.4924,44.1277,77.65,55,67,6.93
182,Flin Flon,CA,2022-08-07 02:45:45,54.7682,-101.865,58.91,69,74,6.22
183,Chone,EC,2022-08-07 02:45:45,-0.6833,-80.1,71.01,87,90,3.56
184,Souillac,MU,2022-08-07 02:46:45,-20.5167,57.5167,68.38,88,40,5.75
185,Bethel,US,2022-08-07 02:42:49,41.3712,-73.414,79.65,86,38,1.99
186,Saint George,US,2022-08-07 02:46:44,37.1041,-113.5841,97.39,22,0,8.99
187,Uthal,PK,2022-08-07 02:46:46,25.8072,66.6219,82.69,79,97,1.59
188,Puerto Del Rosario,ES,2022-08-07 02:46:46,28.5004,-13.8627,71.35,83,100,18.41
189,Subiaco,IT,2022-08-07 02:46:46,41.9254,13.0941,76.98,70,0,4.43
190,Flinders,AU,2022-08-07 02:42:59,-34.5833,150.8552,64.18,53,25,5.99
191,Siderno,IT,2022-08-07 02:46:47,38.2779,16.302,77.34,83,5,11.16
192,Hirara,JP,2022-08-07 02:46:47,24.8,125.2833,89.46,70,40,16.11
193,Mokrousovo,RU,2022-08-07 02:46:47,55.8103,66.7653,68.92,70,100,8.99
194,Padang,ID,2022-08-07 02:46:47,-0.9492,100.3543,84.25,61,37,3.62
195,Petropavlovsk-Kamchatskiy,RU,2022-08-07 02:43:44,53.0452,158.6483,59.59,72,75,6.71
196,Vestmannaeyjar,IS,2022-08-07 02:46:48,63.4427,-20.2734,52.09,85,100,8.34
197,Karratha,AU,2022-08-07 02:46:48,-20.7377,116.8463,74.07,19,1,13.65
198,Ous,RU,2022-08-07 02:46:49,60.9058,61.5186,72.63,61,84,4.07
199,Mustla,EE,2022-08-07 02:46:49,58.2343,25.8584,51.1,79,0,5.88
200,Fairbanks,US,2022-08-07 02:43:59,64.8378,-147.7164,60.76,81,75,10.36
201,Clarence Town,AU,2022-08-07 02:46:49,-32.5833,151.7833,63.14,50,34,9.13
202,Haines Junction,CA,2022-08-07 02:46:50,60.7522,-137.5108,57.15,51,100,9.22
203,Chimbote,PE,2022-08-07 02:46:50,-9.0853,-78.5783,61.74,88,54,10.02
204,Faya,SA,2022-08-07 02:46:50,18.3851,42.4509,60.91,71,99,5.95
205,Merauke,ID,2022-08-07 02:46:50,-8.4667,140.3333,80.06,82,60,17.67
206,Awjilah,LY,2022-08-07 02:46:51,29.1081,21.2869,76.24,63,0,7.85
207,Lagos,NG,2022-08-07 02:42:09,6.5833,3.75,75.52,91,16,2.68
208,Baherden,TM,2022-08-07 02:46:51,38.4362,57.4316,86.45,23,6,6.02
209,Gummidipundi,IN,2022-08-07 02:46:51,13.4,80.15,84.2,68,99,12.97
210,Road Town,VG,2022-08-07 02:44:16,18.4167,-64.6167,84.29,89,40,10.36
211,Bud,US,2022-08-07 02:46:52,39.447,-86.1758,80.62,90,0,5.35
212,Isla Vista,US,2022-08-07 02:46:52,34.4133,-119.861,77.45,61,0,4.0
213,Boda,CF,2022-08-07 02:46:52,4.3189,17.4695,67.82,98,100,2.62
214,Brindisi,IT,2022-08-07 02:46:53,40.5833,17.6667,82.44,65,0,9.78
215,Torbay,CA,2022-08-07 02:46:53,47.6666,-52.7314,64.27,89,40,11.5
216,Atar,MR,2022-08-07 02:46:53,20.5169,-13.0499,91.29,34,100,1.88
217,Geraldton,AU,2022-08-07 02:46:54,-28.7667,114.6,68.41,68,75,4.61
218,Yerofey Pavlovich,RU,2022-08-07 02:46:54,53.9667,121.9667,55.63,91,100,5.28
219,Niamey,NE,2022-08-07 02:46:54,13.5137,2.1098,82.69,69,0,8.05
220,Bubaque,GW,2022-08-07 02:46:55,11.2833,-15.8333,76.23,92,100,9.48
221,Touros,BR,2022-08-07 02:46:55,-5.1989,-35.4608,74.64,86,3,12.12
222,Dubbo,AU,2022-08-07 02:46:55,-32.25,148.6167,57.33,58,75,12.66
223,Isangel,VU,2022-08-07 02:46:56,-19.55,169.2667,81.9,69,2,8.21
224,Brainerd,US,2022-08-07 02:43:14,46.358,-94.2008,69.82,68,0,5.75
225,Talnakh,RU,2022-08-07 02:46:56,69.4865,88.3972,54.21,70,9,7.38
226,Beboto,TD,2022-08-07 02:46:56,8.2668,16.939,70.66,96,100,2.53
227,Huarmey,PE,2022-08-07 02:46:57,-10.0681,-78.1522,62.4,86,75,10.71
228,Ponta Do Sol,PT,2022-08-07 02:46:57,32.6667,-17.1,72.01,82,0,5.88
229,Dutlwe,BW,2022-08-07 02:46:57,-23.9833,23.9,59.85,24,100,10.04
230,Ixtapa,MX,2022-08-07 02:46:57,20.7,-105.2,77.23,89,100,1.01
231,Saposoa,PE,2022-08-07 02:47:58,-6.934,-76.7716,69.85,99,82,2.53
232,Puerto Palomas,MX,2022-08-07 02:47:58,31.7667,-107.6167,91.72,20,16,8.57
233,Saint-Philippe,RE,2022-08-07 02:47:58,-21.3585,55.7679,67.59,75,5,2.68
234,Hovd,MN,2022-08-07 02:47:59,48.0056,91.6419,66.51,29,1,4.61
235,Tautira,PF,2022-08-07 02:47:59,-17.7333,-149.15,75.56,76,82,26.46
236,Troitskoye,RU,2022-08-07 02:47:59,52.9821,84.6757,71.73,43,0,4.7
237,Nome,US,2022-08-07 02:48:00,64.5011,-165.4064,51.17,66,0,10.36
238,Sebrovo,RU,2022-08-07 02:48:00,50.0981,43.2976,68.83,42,66,7.85
239,Lerwick,GB,2022-08-07 02:48:00,60.1545,-1.1494,55.4,96,100,15.88
240,Batticaloa,LK,2022-08-07 02:48:01,7.7102,81.6924,83.17,55,81,8.99
241,Ferme-Neuve,CA,2022-08-07 02:48:01,46.7001,-75.4493,70.57,88,100,5.03
242,Airai,TL,2022-08-07 02:48:01,-8.9266,125.4092,75.49,40,19,5.14
243,Placido De Castro,BR,2022-08-07 02:48:02,-10.3353,-67.1856,72.79,92,59,2.13
244,Kaihua,CN,2022-08-07 02:48:02,23.3687,104.28,71.47,83,82,5.44
245,Prince George,CA,2022-08-07 02:48:02,53.9166,-122.753,72.84,60,0,5.75
246,Sorland,NO,2022-08-07 02:48:03,67.667,12.6934,51.66,82,100,20.49
247,Cairns,AU,2022-08-07 02:48:03,-16.9167,145.7667,86.11,57,75,11.5
248,Lalmohan,BD,2022-08-07 02:48:03,22.3384,90.7419,86.05,76,55,19.19
249,Chhindwara,IN,2022-08-07 02:48:04,22.0667,78.9333,77.97,82,99,1.92
250,Alice Springs,AU,2022-08-07 02:48:04,-23.7,133.8833,63.95,25,0,14.97
251,Hisar,IN,2022-08-07 02:48:04,29.1667,75.7167,85.69,72,98,5.88
252,Toktogul,KG,2022-08-07 02:48:05,41.8708,72.9402,74.79,42,7,0.85
253,Moose Factory,CA,2022-08-07 02:48:05,51.2585,-80.6094,64.4,55,0,17.27
254,Matongo,TZ,2022-08-07 02:48:05,-2.3833,34.0833,66.02,53,85,5.53
255,Beyneu,KZ,2022-08-07 02:48:06,45.3167,55.2,79.86,20,100,7.61
256,Provideniya,RU,2022-08-07 02:48:06,64.3833,-173.3,50.63,89,72,11.18
257,Bilma,NE,2022-08-07 02:48:06,18.6853,12.9164,91.09,32,100,8.57
258,Dunedin,NZ,2022-08-07 02:45:28,-45.8742,170.5036,38.8,88,100,4.0
259,Batagay,RU,2022-08-07 02:48:07,67.6333,134.6333,59.77,82,100,3.2
260,Pangai,TO,2022-08-07 02:48:07,-19.8,-174.35,77.09,84,7,19.08
261,Eureka,US,2022-08-07 02:48:08,40.8021,-124.1637,65.19,85,30,1.99
262,Iquitos,PE,2022-08-07 02:48:08,-3.7481,-73.2472,73.44,100,0,0.0
263,Itarema,BR,2022-08-07 02:45:20,-2.9248,-39.9167,76.89,86,4,13.62
264,Banihal,IN,2022-08-07 02:48:08,33.4167,75.2,72.84,81,34,1.57
265,Camana,PE,2022-08-07 02:48:09,-16.6228,-72.7111,60.17,86,36,9.95
266,Krasnoyarka,RU,2022-08-07 02:48:09,55.3333,73.1167,62.55,77,86,6.53
267,Gatehouse Of Fleet,GB,2022-08-07 02:48:09,54.882,-4.1843,53.06,90,50,9.53
268,Saint-Pierre,RE,2022-08-07 02:48:10,-21.3393,55.4781,67.68,64,100,3.44
269,Miguel Hidalgo,MX,2022-08-07 02:48:10,19.4225,-99.2028,67.42,62,100,1.01
270,Tiksi,RU,2022-08-07 02:48:10,71.6872,128.8694,43.45,79,100,17.25
271,Amarillo,US,2022-08-07 02:47:02,35.222,-101.8313,87.58,38,0,12.66
272,Roald,NO,2022-08-07 02:48:11,62.5833,6.1333,56.75,87,100,6.91
273,Kabare,CD,2022-08-07 02:48:11,-2.4683,28.8242,58.66,80,85,1.07
274,Turochak,RU,2022-08-07 02:48:12,52.2576,87.1224,66.72,57,0,0.83
275,Metro,ID,2022-08-07 02:48:12,-5.1131,105.3067,83.68,68,62,6.04
276,Sangar,RU,2022-08-07 02:48:13,63.9242,127.4739,59.63,81,100,15.93
277,Chara,RU,2022-08-07 02:48:13,56.9064,118.2631,50.76,84,100,4.41
278,Iracoubo,GF,2022-08-07 02:48:13,5.4802,-53.2011,78.01,86,33,9.84
279,Rawlins,US,2022-08-07 02:47:28,41.7911,-107.2387,75.09,46,0,13.8
280,Port Lincoln,AU,2022-08-07 02:46:22,-34.7333,135.8667,57.61,52,7,11.5
281,Dingle,PH,2022-08-07 02:49:14,10.9995,122.6711,74.59,95,100,1.99
282,Batagay-Alyta,RU,2022-08-07 02:49:15,67.8006,130.4114,51.46,83,100,1.59
283,Asau,RO,2022-08-07 02:49:15,46.4333,26.4,68.95,93,25,5.53
284,Sasolburg,ZA,2022-08-07 02:49:15,-26.8136,27.817,52.45,26,3,4.88
285,Arraial Do Cabo,BR,2022-08-07 02:45:59,-22.9661,-42.0278,71.46,73,75,12.66
286,Esso,RU,2022-08-07 02:49:16,55.9333,158.7,75.85,55,68,1.66
287,Kaduqli,SD,2022-08-07 02:49:16,11.0167,29.7167,70.59,81,100,3.49
288,Malanje,AO,2022-08-07 02:49:16,-9.5402,16.341,62.29,55,1,2.95
289,Linxia,CN,2022-08-07 02:49:17,35.6003,103.2064,82.18,49,82,1.88
290,Grindavik,IS,2022-08-07 02:49:17,63.8424,-22.4338,49.95,100,100,9.22
291,Giyani,ZA,2022-08-07 02:49:17,-23.3025,30.7187,65.48,45,33,3.29
292,Graciano Sanchez,MX,2022-08-07 02:49:18,23.9167,-99.2833,79.09,66,14,6.13
293,Novosokolniki,RU,2022-08-07 02:49:18,56.3463,30.1578,52.56,97,100,3.85
294,Cidreira,BR,2022-08-07 02:49:18,-30.1811,-50.2056,55.17,84,100,13.44
295,Quthing,LS,2022-08-07 02:49:19,-30.4,27.7003,47.19,47,5,4.5
296,Rock Falls,US,2022-08-07 02:49:19,41.7798,-89.689,83.39,91,0,0.0
297,Oyskhara,RU,2022-08-07 02:49:19,43.2633,46.2494,68.34,85,97,0.87
